epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.34274,1.76791,4.55469,3.08508,2.08679,0.00333,1,0.40105,0.22767,0.00333,1,0.39307,0.26332,0.9719,2.02011,3.03109,1.52712,0.0002,0.0002,0.0002
2,9.51717,0.83514,1.55611,2.34696,1.23603,0.00333,1,0.995,0.77315,0.00333,1,0.995,0.87379,0.63901,1.14372,2.83169,1.18619,0.000415842,0.000415842,0.000415842
3,16.1017,0.61661,0.85558,1.56099,1.03601,0.00333,1,0.98794,0.78954,0.00333,1,0.98794,0.85645,0.48596,0.94849,2.65796,1.02098,0.000627328,0.000627328,0.000627328
4,23.8406,0.61094,0.75355,1.19284,1.03856,0.24347,0.875,0.51283,0.19311,0.27825,1,0.84704,0.78342,1.67252,0.69253,3.34599,2.30199,0.000834458,0.000834458,0.000834458
5,28.9103,0.59592,0.72648,1.08889,1.03009,0.65783,0.75,0.68713,0.26038,0.80796,0.7898,0.91947,0.75756,1.27955,0.84819,3.03657,1.9129,0.00103723,0.00103723,0.00103723
6,32.9057,0.5796,0.66387,0.96561,1.00533,0.70555,0.89929,0.81306,0.49054,0.70555,0.89929,0.85564,0.77634,0.79571,0.46201,2.53705,1.3638,0.00123565,0.00123565,0.00123565
7,37.931,0.63286,0.63628,0.9592,1.03043,0.99152,1,0.995,0.87409,0.99152,1,0.995,0.97762,0.56938,0.47141,2.20435,1.10226,0.00142971,0.00142971,0.00142971
8,42.2596,0.62575,0.57587,0.8877,1.02422,0.99135,1,0.995,0.86923,0.99135,1,0.995,0.94468,0.53939,0.61249,2.03146,1.05007,0.00161942,0.00161942,0.00161942
9,46.326,0.60467,0.56551,0.89746,1.03588,0.9997,1,0.995,0.85017,0.9997,1,0.995,0.94114,0.54138,0.57155,1.62153,1.05333,0.00180477,0.00180477,0.00180477
10,51.2327,0.61363,0.5734,0.79918,1.00912,0.98079,1,0.995,0.86334,0.98079,1,0.995,0.91583,0.55181,0.83318,1.5505,1.07082,0.0018218,0.0018218,0.0018218
11,55.1449,0.5576,0.53972,0.74676,0.98239,0.82443,0.875,0.93015,0.68717,0.82443,0.875,0.93015,0.7447,0.64179,0.87905,1.92172,1.07552,0.001802,0.001802,0.001802
12,59.0826,0.59363,0.57982,0.747,0.99998,0.82792,1,0.97803,0.81909,0.82792,1,0.97803,0.90964,0.57331,0.36649,1.24679,1.1494,0.0017822,0.0017822,0.0017822
13,63.9559,0.54484,0.56073,0.7052,0.99806,0.71961,0.6875,0.77619,0.63519,0.71961,0.6875,0.77619,0.72806,0.56399,0.52468,1.66367,1.08119,0.0017624,0.0017624,0.0017624
14,67.8196,0.56453,0.54089,0.6617,0.99714,0.68103,1,0.80691,0.73861,0.68103,1,0.80691,0.73333,0.44932,0.95461,1.3186,0.97617,0.0017426,0.0017426,0.0017426
15,71.7592,0.58787,0.59881,0.68263,1.01108,0.91055,0.9375,0.9459,0.82548,0.91055,0.9375,0.9555,0.90706,0.52431,0.47046,1.16495,1.01103,0.0017228,0.0017228,0.0017228
16,76.7574,0.54589,0.5309,0.63236,0.99724,0.93929,0.96787,0.97324,0.9223,0.93929,0.96787,0.97324,0.9114,0.42795,0.60088,1.57947,0.95628,0.001703,0.001703,0.001703
17,80.636,0.55701,0.53371,0.61234,0.99641,0.99982,1,0.995,0.86236,0.99982,1,0.995,0.76598,0.52992,1.48333,1.11779,1.06236,0.0016832,0.0016832,0.0016832
18,84.5832,0.57968,0.51459,0.61615,1.02211,0.98815,1,0.995,0.92259,0.98815,1,0.995,0.58265,0.42739,3.32742,0.69577,0.97654,0.0016634,0.0016634,0.0016634
19,89.7629,0.52143,0.45818,0.581,0.98147,0.8839,1,0.96896,0.86967,0.8839,1,0.96896,0.88165,0.43515,1.0096,0.69573,0.96311,0.0016436,0.0016436,0.0016436
20,93.6358,0.53511,0.51531,0.5607,0.97341,0.99084,1,0.995,0.89424,0.99084,1,0.995,0.98707,0.42714,0.41112,0.59765,0.91813,0.0016238,0.0016238,0.0016238
21,97.5445,0.49608,0.50188,0.51209,0.97024,0.99111,1,0.995,0.91093,0.99111,1,0.995,0.96415,0.45557,0.43892,0.67548,0.95735,0.001604,0.001604,0.001604
22,103.387,0.50203,0.50088,0.53364,0.96401,0.99625,1,0.995,0.90554,0.99625,1,0.995,0.97283,0.48023,0.59606,0.67898,0.99832,0.0015842,0.0015842,0.0015842
23,107.345,0.47525,0.41404,0.4955,0.9565,0.99612,1,0.995,0.9587,0.99612,1,0.995,0.98707,0.36301,0.3773,0.4882,0.88937,0.0015644,0.0015644,0.0015644
24,111.256,0.45556,0.41401,0.47616,0.95535,0.99577,1,0.995,0.93462,0.99577,1,0.995,0.98551,0.37305,0.36368,0.44573,0.88556,0.0015446,0.0015446,0.0015446
25,116.19,0.46453,0.40081,0.47892,0.95598,0.99522,1,0.995,0.95204,0.99522,1,0.995,0.995,0.32105,0.23641,0.43289,0.83314,0.0015248,0.0015248,0.0015248
26,120.237,0.48573,0.48823,0.47556,0.94504,0.99513,1,0.995,0.97254,0.99513,1,0.995,0.995,0.32289,0.2166,0.46863,0.8508,0.001505,0.001505,0.001505
27,124.158,0.44076,0.43143,0.45171,0.95284,0.9966,1,0.995,0.9505,0.9966,1,0.995,0.97515,0.32402,0.3624,0.41283,0.85268,0.0014852,0.0014852,0.0014852
28,129.108,0.46147,0.45479,0.42305,0.93768,0.99682,1,0.995,0.92177,0.99682,1,0.995,0.98864,0.36775,0.28343,0.40944,0.92217,0.0014654,0.0014654,0.0014654
29,132.909,0.47377,0.44654,0.43785,0.94524,0.99692,1,0.995,0.96544,0.99692,1,0.995,0.98901,0.34299,0.30634,0.38541,0.89165,0.0014456,0.0014456,0.0014456
30,137.121,0.44872,0.42604,0.42935,0.95088,0.99702,1,0.995,0.92727,0.99702,1,0.995,0.995,0.43009,0.25067,0.45289,0.93993,0.0014258,0.0014258,0.0014258
31,142.129,0.4733,0.41428,0.43461,0.95804,0.99673,1,0.995,0.93291,0.99673,1,0.995,0.98589,0.38731,0.27625,0.4244,0.88668,0.001406,0.001406,0.001406
32,146.073,0.49305,0.47123,0.42904,0.96363,0.99644,1,0.995,0.93866,0.99644,1,0.995,0.995,0.3973,0.29407,0.4063,0.92235,0.0013862,0.0013862,0.0013862
33,149.998,0.46078,0.43862,0.40615,0.94284,0.99224,1,0.995,0.94553,0.99224,1,0.995,0.98746,0.3471,0.2919,0.38509,0.84455,0.0013664,0.0013664,0.0013664
34,155.055,0.46072,0.45238,0.40216,0.94314,0.99383,1,0.995,0.94369,0.99383,1,0.995,0.98708,0.33859,0.32681,0.34714,0.83627,0.0013466,0.0013466,0.0013466
35,158.936,0.42801,0.43567,0.37272,0.93075,0.99658,1,0.995,0.96765,0.99658,1,0.995,0.995,0.27262,0.2727,0.28796,0.80027,0.0013268,0.0013268,0.0013268
36,162.846,0.41098,0.39218,0.37399,0.93375,0.99551,1,0.995,0.95646,0.99551,1,0.995,0.995,0.31915,0.2625,0.3131,0.81803,0.001307,0.001307,0.001307
37,167.853,0.40722,0.44363,0.3801,0.9269,0.9913,1,0.995,0.9581,0.9913,1,0.995,0.98671,0.31027,0.2626,0.33238,0.83581,0.0012872,0.0012872,0.0012872
38,171.915,0.41874,0.36187,0.37943,0.93473,0.99149,1,0.995,0.995,0.99149,1,0.995,0.96419,0.24474,0.35139,0.31145,0.79141,0.0012674,0.0012674,0.0012674
39,175.825,0.4192,0.40175,0.36778,0.91285,0.98257,1,0.995,0.98054,0.98257,1,0.995,0.9547,0.27519,0.47422,0.39998,0.79955,0.0012476,0.0012476,0.0012476
40,180.778,0.39828,0.37965,0.34916,0.92601,0.95352,1,0.995,0.96478,0.95352,1,0.995,0.995,0.29077,0.21068,0.39193,0.80595,0.0012278,0.0012278,0.0012278
41,184.983,0.40732,0.38069,0.35423,0.9215,0.96877,1,0.995,0.95565,0.96877,1,0.995,0.995,0.26123,0.24096,0.36609,0.80522,0.001208,0.001208,0.001208
42,188.939,0.40172,0.36906,0.35451,0.92869,0.98994,1,0.995,0.96313,0.98994,1,0.995,0.995,0.2551,0.22295,0.34683,0.77477,0.0011882,0.0011882,0.0011882
43,193.87,0.39058,0.36903,0.34205,0.92299,0.99572,1,0.995,0.995,0.99572,1,0.995,0.995,0.25365,0.2078,0.29336,0.78457,0.0011684,0.0011684,0.0011684
44,197.86,0.38866,0.36548,0.34544,0.91069,0.99584,1,0.995,0.95629,0.99584,1,0.995,0.995,0.32256,0.19672,0.30467,0.84411,0.0011486,0.0011486,0.0011486
45,201.85,0.38671,0.368,0.32873,0.90847,0.99535,1,0.995,0.97257,0.99535,1,0.995,0.995,0.26525,0.21582,0.26899,0.80644,0.0011288,0.0011288,0.0011288
46,206.783,0.37795,0.36318,0.34651,0.93075,0.99633,1,0.995,0.96896,0.99633,1,0.995,0.995,0.28642,0.21863,0.30325,0.85264,0.001109,0.001109,0.001109
47,210.597,0.38404,0.40185,0.33351,0.92371,0.99646,1,0.995,0.97973,0.99646,1,0.995,0.995,0.25976,0.20688,0.2632,0.79836,0.0010892,0.0010892,0.0010892
48,214.507,0.3949,0.36686,0.35019,0.95055,0.99652,1,0.995,0.9836,0.99652,1,0.995,0.995,0.25967,0.18568,0.27069,0.81964,0.0010694,0.0010694,0.0010694
49,219.345,0.37449,0.34926,0.32438,0.92743,0.99646,1,0.995,0.95596,0.99646,1,0.995,0.995,0.32615,0.19532,0.3097,0.87341,0.0010496,0.0010496,0.0010496
50,223.222,0.38177,0.35195,0.32494,0.91758,0.99681,1,0.995,0.97352,0.99681,1,0.995,0.995,0.31567,0.20896,0.29685,0.85986,0.0010298,0.0010298,0.0010298
51,227.172,0.36679,0.3437,0.31246,0.91992,0.99675,1,0.995,0.94875,0.99675,1,0.995,0.995,0.29196,0.19184,0.26923,0.84472,0.00101,0.00101,0.00101
52,232.365,0.35954,0.32552,0.31091,0.91991,0.99661,1,0.995,0.98748,0.99661,1,0.995,0.995,0.25582,0.21309,0.24097,0.79141,0.0009902,0.0009902,0.0009902
53,236.249,0.34675,0.3169,0.29937,0.91769,0.99657,1,0.995,0.98867,0.99657,1,0.995,0.995,0.23878,0.1939,0.24455,0.77537,0.0009704,0.0009704,0.0009704
54,240.213,0.34268,0.35401,0.29441,0.90844,0.99685,1,0.995,0.98055,0.99685,1,0.995,0.995,0.24569,0.20169,0.23634,0.78844,0.0009506,0.0009506,0.0009506
55,245.058,0.3371,0.33243,0.29231,0.91194,0.99675,1,0.995,0.98015,0.99675,1,0.995,0.995,0.24504,0.18748,0.23771,0.78028,0.0009308,0.0009308,0.0009308
56,248.88,0.34334,0.32747,0.29023,0.90958,0.99655,1,0.995,0.995,0.99655,1,0.995,0.995,0.21904,0.18421,0.22051,0.77411,0.000911,0.000911,0.000911
57,252.769,0.35735,0.35426,0.29711,0.89683,0.99676,1,0.995,0.995,0.99676,1,0.995,0.995,0.24532,0.18186,0.21137,0.7786,0.0008912,0.0008912,0.0008912
58,257.656,0.33815,0.33716,0.29501,0.91021,0.99681,1,0.995,0.98907,0.99681,1,0.995,0.995,0.20863,0.19421,0.18299,0.75975,0.0008714,0.0008714,0.0008714
59,261.574,0.33079,0.30151,0.27286,0.904,0.99678,1,0.995,0.98364,0.99678,1,0.995,0.995,0.21263,0.19607,0.20764,0.77155,0.0008516,0.0008516,0.0008516
60,265.426,0.34439,0.35056,0.29367,0.916,0.99679,1,0.995,0.995,0.99679,1,0.995,0.995,0.21529,0.18816,0.20707,0.77148,0.0008318,0.0008318,0.0008318
61,270.285,0.33213,0.31342,0.28387,0.89442,0.99679,1,0.995,0.995,0.99679,1,0.995,0.995,0.18816,0.20336,0.1866,0.75926,0.000812,0.000812,0.000812
62,274.259,0.31729,0.31643,0.27328,0.89677,0.99675,1,0.995,0.98195,0.99675,1,0.995,0.995,0.23336,0.19495,0.24067,0.78028,0.0007922,0.0007922,0.0007922
63,278.423,0.34591,0.33635,0.2832,0.92175,0.99673,1,0.995,0.96399,0.99673,1,0.995,0.995,0.22109,0.18654,0.24,0.77461,0.0007724,0.0007724,0.0007724
64,283.247,0.36031,0.35298,0.29093,0.91222,0.99667,1,0.995,0.97641,0.99667,1,0.995,0.995,0.26039,0.17577,0.22722,0.79418,0.0007526,0.0007526,0.0007526
65,287.139,0.34184,0.37691,0.2736,0.90115,0.99479,1,0.995,0.98324,0.99479,1,0.995,0.995,0.22105,0.18289,0.25098,0.78496,0.0007328,0.0007328,0.0007328
66,291.044,0.323,0.33146,0.25863,0.8935,0.99335,1,0.995,0.98917,0.99335,1,0.995,0.995,0.19339,0.18487,0.20931,0.77345,0.000713,0.000713,0.000713
67,295.807,0.31862,0.31915,0.26841,0.89062,0.99519,1,0.995,0.995,0.99519,1,0.995,0.995,0.20316,0.172,0.23407,0.76962,0.0006932,0.0006932,0.0006932
68,299.785,0.31159,0.32403,0.27635,0.90207,0.99006,1,0.995,0.98687,0.99006,1,0.995,0.995,0.20667,0.17269,0.22588,0.76944,0.0006734,0.0006734,0.0006734
69,303.579,0.3103,0.33029,0.26001,0.90013,0.99591,1,0.995,0.98883,0.99591,1,0.995,0.995,0.21833,0.18283,0.22712,0.77174,0.0006536,0.0006536,0.0006536
70,308.531,0.31453,0.34065,0.2485,0.88651,0.99598,1,0.995,0.995,0.99598,1,0.995,0.995,0.20052,0.18087,0.19941,0.76711,0.0006338,0.0006338,0.0006338
71,312.402,0.34872,0.3288,0.28096,0.9224,0.99557,1,0.995,0.9864,0.99557,1,0.995,0.995,0.21127,0.17063,0.21705,0.76821,0.000614,0.000614,0.000614
72,316.275,0.29159,0.29833,0.25172,0.89323,0.99616,1,0.995,0.995,0.99616,1,0.995,0.995,0.20139,0.1755,0.19669,0.757,0.0005942,0.0005942,0.0005942
73,321.222,0.31884,0.36948,0.25785,0.90049,0.99642,1,0.995,0.98129,0.99642,1,0.995,0.995,0.22612,0.18034,0.19397,0.77133,0.0005744,0.0005744,0.0005744
74,325.065,0.31196,0.33125,0.26291,0.89396,0.99634,1,0.995,0.98885,0.99634,1,0.995,0.995,0.21214,0.17399,0.17962,0.76089,0.0005546,0.0005546,0.0005546
75,328.971,0.32091,0.32762,0.25515,0.89284,0.99536,1,0.995,0.98922,0.99536,1,0.995,0.995,0.20872,0.16886,0.19761,0.76284,0.0005348,0.0005348,0.0005348
76,333.855,0.31275,0.31932,0.24807,0.8919,0.99678,1,0.995,0.98926,0.99678,1,0.995,0.995,0.20185,0.16909,0.18283,0.76078,0.000515,0.000515,0.000515
77,337.797,0.30747,0.29944,0.24822,0.8976,0.99681,1,0.995,0.98929,0.99681,1,0.995,0.995,0.20242,0.16636,0.18904,0.75328,0.0004952,0.0004952,0.0004952
78,341.698,0.29684,0.33061,0.24249,0.88184,0.99678,1,0.995,0.98933,0.99678,1,0.995,0.995,0.17535,0.16722,0.19015,0.74878,0.0004754,0.0004754,0.0004754
79,346.656,0.30659,0.3296,0.24288,0.87731,0.9968,1,0.995,0.98937,0.9968,1,0.995,0.995,0.18841,0.17069,0.17456,0.7504,0.0004556,0.0004556,0.0004556
80,350.55,0.29355,0.29639,0.24356,0.88836,0.99685,1,0.995,0.995,0.99685,1,0.995,0.995,0.16921,0.17549,0.16707,0.73948,0.0004358,0.0004358,0.0004358
81,354.548,0.27888,0.30299,0.22883,0.88788,0.99683,1,0.995,0.995,0.99683,1,0.995,0.995,0.15551,0.17623,0.1712,0.73233,0.000416,0.000416,0.000416
82,359.474,0.29473,0.2961,0.23939,0.90743,0.99691,1,0.995,0.995,0.99691,1,0.995,0.995,0.17082,0.16912,0.17276,0.73684,0.0003962,0.0003962,0.0003962
83,363.662,0.28108,0.29887,0.22975,0.87769,0.99692,1,0.995,0.995,0.99692,1,0.995,0.995,0.15634,0.16408,0.17144,0.73232,0.0003764,0.0003764,0.0003764
84,367.506,0.2846,0.29401,0.24368,0.88519,0.99701,1,0.995,0.995,0.99701,1,0.995,0.995,0.18243,0.1609,0.18822,0.744,0.0003566,0.0003566,0.0003566
85,372.392,0.27734,0.29072,0.23135,0.87146,0.997,1,0.995,0.995,0.997,1,0.995,0.995,0.16871,0.16333,0.18789,0.74377,0.0003368,0.0003368,0.0003368
86,376.308,0.2962,0.2655,0.23051,0.88877,0.99695,1,0.995,0.995,0.99695,1,0.995,0.995,0.15296,0.16343,0.17297,0.73424,0.000317,0.000317,0.000317
87,380.157,0.29084,0.28969,0.23357,0.88472,0.99692,1,0.995,0.995,0.99692,1,0.995,0.995,0.15699,0.16594,0.19012,0.73092,0.0002972,0.0002972,0.0002972
88,385.152,0.2611,0.31539,0.2198,0.86538,0.99686,1,0.995,0.98158,0.99686,1,0.995,0.995,0.17458,0.17231,0.19092,0.74153,0.0002774,0.0002774,0.0002774
89,389.011,0.28432,0.30152,0.2278,0.90043,0.99684,1,0.995,0.9855,0.99684,1,0.995,0.995,0.16881,0.16808,0.17785,0.73997,0.0002576,0.0002576,0.0002576
90,392.809,0.25212,0.28203,0.21147,0.87834,0.99682,1,0.995,0.98942,0.99682,1,0.995,0.995,0.1711,0.16417,0.19916,0.73712,0.0002378,0.0002378,0.0002378
91,400.158,0.21882,0.20453,0.24819,0.87666,0.9968,1,0.995,0.995,0.9968,1,0.995,0.995,0.19879,0.16263,0.21247,0.74519,0.000218,0.000218,0.000218
92,403.964,0.21967,0.19583,0.24246,0.87417,0.99685,1,0.995,0.995,0.99685,1,0.995,0.995,0.17971,0.15802,0.19513,0.73908,0.0001982,0.0001982,0.0001982
93,408.674,0.21087,0.19605,0.23718,0.88328,0.99679,1,0.995,0.995,0.99679,1,0.995,0.995,0.16795,0.15531,0.18758,0.74225,0.0001784,0.0001784,0.0001784
94,412.765,0.19909,0.19269,0.21377,0.84066,0.99688,1,0.995,0.995,0.99688,1,0.995,0.995,0.16504,0.15215,0.16113,0.74146,0.0001586,0.0001586,0.0001586
95,416.586,0.19718,0.19706,0.20988,0.85722,0.99694,1,0.995,0.995,0.99694,1,0.995,0.995,0.16394,0.15029,0.16603,0.73997,0.0001388,0.0001388,0.0001388
96,421.22,0.20476,0.18836,0.22745,0.85798,0.99692,1,0.995,0.995,0.99692,1,0.995,0.995,0.1531,0.14952,0.16198,0.73387,0.000119,0.000119,0.000119
97,424.974,0.18491,0.19429,0.20743,0.82072,0.99689,1,0.995,0.995,0.99689,1,0.995,0.995,0.1605,0.14913,0.1621,0.73749,9.92e-05,9.92e-05,9.92e-05
98,428.586,0.20556,0.19549,0.21114,0.87349,0.99688,1,0.995,0.995,0.99688,1,0.995,0.995,0.15372,0.14869,0.16477,0.73294,7.94e-05,7.94e-05,7.94e-05
99,432.617,0.19672,0.19149,0.20548,0.8536,0.99689,1,0.995,0.995,0.99689,1,0.995,0.995,0.14169,0.14889,0.15597,0.72561,5.96e-05,5.96e-05,5.96e-05
100,436.895,0.18638,0.19175,0.20122,0.86237,0.99686,1,0.995,0.995,0.99686,1,0.995,0.995,0.14201,0.14914,0.13859,0.72451,3.98e-05,3.98e-05,3.98e-05
